Date,Close
7/15/2013 16:56:00,16.41
7/16/2013 16:56:00,16.49
7/17/2013 16:56:00,16.01
7/18/2013 16:56:00,16.06
7/19/2013 16:56:00,16.1
7/22/2013 16:56:00,16.22
7/23/2013 16:56:00,16.04
7/24/2013 16:56:00,15.99
7/25/2013 16:56:00,16.06
7/26/2013 16:56:00,16.1
7/29/2013 16:56:00,15.82
7/30/2013 16:56:00,16.1
7/31/2013 16:56:00,16.27
8/1/2013 16:56:00,16.28
8/2/2013 16:56:00,16.29
8/5/2013 16:56:00,16.26
8/6/2013 16:56:00,16.06
8/7/2013 16:56:00,15.86
8/8/2013 16:56:00,16.21
8/9/2013 16:56:00,16.28
8/12/2013 16:56:00,16.21
8/13/2013 16:56:00,16.31
8/14/2013 16:56:00,16.37
8/15/2013 16:56:00,16.24
8/16/2013 16:56:00,16.35
8/19/2013 16:56:00,16.16
8/20/2013 16:56:00,16.2
8/21/2013 16:56:00,16.36
8/22/2013 16:56:00,16.42
8/23/2013 16:56:00,16.87
8/26/2013 16:56:00,17.02
8/27/2013 16:56:00,16.88
8/28/2013 16:56:00,16.62
8/29/2013 16:56:00,16.71
8/30/2013 16:56:00,16.91
9/2/2013 16:56:00,16.97
9/3/2013 16:56:00,16.7
9/4/2013 16:56:00,16.59
9/5/2013 16:56:00,16.41
9/6/2013 16:56:00,16.51
9/9/2013 16:56:00,16.67
9/10/2013 16:56:00,16.58
9/11/2013 16:56:00,16.55
9/12/2013 16:56:00,16.5
9/13/2013 16:56:00,16.63
9/16/2013 16:56:00,16.74
9/17/2013 16:56:00,16.85
9/18/2013 16:56:00,16.96
9/19/2013 16:56:00,16.98
9/20/2013 16:56:00,16.58
9/23/2013 16:56:00,16.88
9/24/2013 16:56:00,16.55
9/25/2013 16:56:00,16.67
9/26/2013 16:56:00,17
9/27/2013 16:56:00,17.61
9/30/2013 16:56:00,17.34
10/1/2013 16:56:00,17.64
10/2/2013 16:56:00,17.79
10/3/2013 16:56:00,17.94
10/4/2013 16:56:00,18.17
10/7/2013 16:56:00,18.46
10/8/2013 16:56:00,18.16
10/9/2013 16:56:00,18.23
10/10/2013 16:56:00,18.17
10/11/2013 16:56:00,18.74
10/14/2013 16:56:00,18.98
10/15/2013 16:56:00,19.07
10/16/2013 16:56:00,19.14
10/17/2013 16:56:00,19.22
10/18/2013 16:56:00,19.06
10/21/2013 16:56:00,19.04
10/22/2013 16:56:00,18.87
10/23/2013 16:56:00,19.05
10/24/2013 16:56:00,18.88
10/25/2013 16:56:00,19.27
10/28/2013 16:56:00,19.14
10/29/2013 16:56:00,19.31
10/30/2013 16:56:00,19.26
10/31/2013 16:56:00,19.73
11/1/2013 16:56:00,19.62
11/4/2013 16:56:00,19.88
11/5/2013 16:56:00,19.31
11/6/2013 16:56:00,19.07
11/7/2013 16:56:00,19.46
11/8/2013 16:56:00,19.08
11/11/2013 16:56:00,19.05
11/12/2013 16:56:00,18.78
11/13/2013 16:56:00,18.88
11/14/2013 16:56:00,19.35
11/18/2013 16:56:00,19.44
11/19/2013 16:56:00,19.23
11/21/2013 16:56:00,19.24
11/22/2013 16:56:00,19.36
11/25/2013 16:56:00,19.21
11/26/2013 16:56:00,19.4
11/27/2013 16:56:00,19.36
11/28/2013 16:56:00,19.46
11/29/2013 16:56:00,19.6
12/2/2013 16:56:00,19.51
12/3/2013 16:56:00,19.22
12/4/2013 16:56:00,19.01
12/5/2013 16:56:00,19.14
12/6/2013 16:56:00,18.95
12/9/2013 16:56:00,18.94
12/10/2013 16:56:00,18.71
12/11/2013 16:56:00,18.52
12/12/2013 16:56:00,18.72
12/13/2013 16:56:00,18.82
12/16/2013 16:56:00,18.59
12/17/2013 16:56:00,19
12/18/2013 16:56:00,18.93
12/19/2013 16:56:00,18.92
12/20/2013 16:56:00,19.07
12/23/2013 16:56:00,19.24
12/26/2013 16:56:00,18.92
12/27/2013 16:56:00,18.89
12/30/2013 16:56:00,19
1/2/2014 16:56:00,19.13
1/3/2014 16:56:00,19.37
1/6/2014 16:56:00,19.4
1/7/2014 16:56:00,19.62
1/8/2014 16:56:00,19.65
1/9/2014 16:56:00,19.5
1/10/2014 16:56:00,19.6
1/13/2014 16:56:00,19.49
1/14/2014 16:56:00,19.3
1/15/2014 16:56:00,19.27
1/16/2014 16:56:00,19.24
1/17/2014 16:56:00,19.14
1/20/2014 16:56:00,19.11
1/21/2014 16:56:00,18.83
1/22/2014 16:56:00,19.1
1/23/2014 16:56:00,18.66
1/24/2014 16:56:00,18.44
1/27/2014 16:56:00,18.23
1/28/2014 16:56:00,18.26
1/29/2014 16:56:00,18.32
1/30/2014 16:56:00,18.37
1/31/2014 16:56:00,18.59
2/3/2014 16:56:00,18.36
2/4/2014 16:56:00,18.33
2/5/2014 16:56:00,18.08
2/6/2014 16:56:00,18.54
2/7/2014 16:56:00,18.89
2/10/2014 16:56:00,18.74
2/11/2014 16:56:00,19.01
2/12/2014 16:56:00,18.98
2/13/2014 16:56:00,18.85
2/14/2014 16:56:00,18.8
2/17/2014 16:56:00,18.72
2/18/2014 16:56:00,18.89
2/19/2014 16:56:00,18.84
2/20/2014 16:56:00,18.66
2/21/2014 16:56:00,18.69
2/24/2014 16:56:00,18.82
2/25/2014 16:56:00,18.56
2/26/2014 16:56:00,18.55
2/27/2014 16:56:00,18.71
2/28/2014 16:56:00,18.37
3/5/2014 16:56:00,18.74
3/6/2014 16:56:00,18.98
3/7/2014 16:56:00,18.98
3/10/2014 16:56:00,19.37
3/11/2014 16:56:00,19.81
3/12/2014 16:56:00,19.63
3/13/2014 16:56:00,19.51
3/14/2014 16:56:00,19.05
3/17/2014 16:56:00,19.31
3/18/2014 16:56:00,19.98
3/19/2014 16:56:00,20.18
3/20/2014 16:56:00,20.33
3/21/2014 16:56:00,20.33
3/24/2014 16:56:00,20.52
3/25/2014 16:56:00,20.65
3/26/2014 16:56:00,20.43
3/27/2014 16:56:00,20.59
3/28/2014 16:56:00,20.66
3/31/2014 16:56:00,20.92
4/1/2014 16:56:00,21.06
4/2/2014 16:56:00,21.27
4/3/2014 16:56:00,21.33
4/4/2014 16:56:00,20.69
4/7/2014 16:56:00,21.15
4/8/2014 16:56:00,20.95
4/9/2014 16:56:00,21.12
4/10/2014 16:56:00,21.27
4/11/2014 16:56:00,21.3
4/14/2014 16:56:00,21.3
4/15/2014 16:56:00,21.16
4/16/2014 16:56:00,21.73
4/17/2014 16:56:00,22.04
4/22/2014 16:56:00,22.56
4/23/2014 16:56:00,22.58
4/24/2014 16:56:00,22.48
4/25/2014 16:56:00,22.23
4/28/2014 16:56:00,22
4/29/2014 16:56:00,22.34
4/30/2014 16:56:00,22.87
5/2/2014 16:56:00,22.69
5/5/2014 16:56:00,22.9
5/6/2014 16:56:00,23.04
5/7/2014 16:56:00,22.51
5/8/2014 16:56:00,22.53
5/9/2014 16:56:00,22.74
5/12/2014 16:56:00,22.64
5/13/2014 16:56:00,22.48
5/14/2014 16:56:00,22.44
5/15/2014 16:56:00,22.09
5/16/2014 16:56:00,22.64
5/19/2014 16:56:00,22.64
5/20/2014 16:56:00,22.19
5/21/2014 16:56:00,22.59
5/22/2014 16:56:00,22.95
5/23/2014 16:56:00,23.37
5/26/2014 16:56:00,23.3
5/27/2014 16:56:00,23.15
5/28/2014 16:56:00,23.5
5/29/2014 16:56:00,23.44
5/30/2014 16:56:00,23.17
6/2/2014 16:56:00,23.47
6/3/2014 16:56:00,24.02
6/4/2014 16:56:00,23.9
6/5/2014 16:56:00,23.94
6/6/2014 16:56:00,24.42
6/9/2014 16:56:00,25.03
6/10/2014 16:56:00,25.75
6/11/2014 16:56:00,25.83
6/13/2014 16:56:00,26.02
6/16/2014 16:56:00,26.07
6/17/2014 16:56:00,25.9
6/18/2014 16:56:00,26
6/20/2014 16:56:00,26.05
6/23/2014 16:56:00,26.22
6/24/2014 16:56:00,26.91
6/25/2014 16:56:00,26.71
6/26/2014 16:56:00,26.64
6/27/2014 16:56:00,26.62
6/30/2014 16:56:00,26.33
7/1/2014 16:56:00,26.41
7/2/2014 16:56:00,25.46
7/3/2014 16:56:00,25.92
7/4/2014 16:56:00,26.16
7/7/2014 16:56:00,26.22
7/8/2014 16:56:00,26.26
7/10/2014 16:56:00,26.76
7/11/2014 16:56:00,26.79
7/14/2014 16:56:00,26.71
7/15/2014 16:56:00,26.33
7/16/2014 16:56:00,25.29
7/17/2014 16:56:00,24.91
7/18/2014 16:56:00,25.1
7/21/2014 16:56:00,25.83
7/22/2014 16:56:00,26.11
7/23/2014 16:56:00,26.19
7/24/2014 16:56:00,26.01
7/25/2014 16:56:00,26.03
7/28/2014 16:56:00,25.95
7/29/2014 16:56:00,25.61
7/30/2014 16:56:00,24.39
7/31/2014 16:56:00,24.02
8/1/2014 16:56:00,24.34
8/4/2014 16:56:00,24.83
8/5/2014 16:56:00,24.3
8/6/2014 16:56:00,23.73
8/7/2014 16:56:00,24.14
8/8/2014 16:56:00,23.89
8/11/2014 16:56:00,24.65
8/12/2014 16:56:00,24.74
8/13/2014 16:56:00,24.88
8/14/2014 16:56:00,25.12
8/15/2014 16:56:00,25.25
8/18/2014 16:56:00,25.35
8/19/2014 16:56:00,25.23
8/20/2014 16:56:00,24.31
8/21/2014 16:56:00,23.95
8/22/2014 16:56:00,24.23
8/25/2014 16:56:00,24.94
8/26/2014 16:56:00,24.69
8/27/2014 16:56:00,24.33
8/28/2014 16:56:00,24.1
8/29/2014 16:56:00,24.28
9/1/2014 16:56:00,23.73
9/2/2014 16:56:00,23.87
9/3/2014 16:56:00,23.78
9/4/2014 16:56:00,23.73
9/5/2014 16:56:00,23.74
9/8/2014 16:56:00,24.02
9/9/2014 16:56:00,24.13
9/10/2014 16:56:00,23.87
9/11/2014 16:56:00,23.55
9/12/2014 16:56:00,22.99
9/15/2014 16:56:00,23.41
9/16/2014 16:56:00,23.94
9/17/2014 16:56:00,23.44
9/18/2014 16:56:00,23
9/19/2014 16:56:00,23.02
9/22/2014 16:56:00,22.62
9/23/2014 16:56:00,22.64
9/24/2014 16:56:00,22.51
9/25/2014 16:56:00,22.4
9/26/2014 16:56:00,22.31
9/29/2014 16:56:00,22.79
9/30/2014 16:56:00,23.15
10/1/2014 16:56:00,22.41
10/2/2014 16:56:00,22.14
10/3/2014 16:56:00,22.46
10/6/2014 16:56:00,23.29
10/7/2014 16:56:00,23.78
10/8/2014 16:56:00,23.61
10/9/2014 16:56:00,23.84
10/10/2014 16:56:00,23.16
10/13/2014 16:56:00,23.88
10/14/2014 16:56:00,22.37
10/15/2014 16:56:00,21.88
10/16/2014 16:56:00,21.05
10/17/2014 16:56:00,22.4
10/20/2014 16:56:00,21.79
10/21/2014 16:56:00,21.41
10/22/2014 16:56:00,21.74
10/23/2014 16:56:00,21.37
10/24/2014 16:56:00,21.09
10/27/2014 16:56:00,21.94
10/28/2014 16:56:00,22.73
10/29/2014 16:56:00,22.53
10/30/2014 16:56:00,22.59
10/31/2014 16:56:00,23.55
11/3/2014 16:56:00,23.51
11/4/2014 16:56:00,23.44
11/5/2014 16:56:00,22.69
11/6/2014 16:56:00,21.96
11/7/2014 16:56:00,22.37
11/10/2014 16:56:00,21.82
11/11/2014 16:56:00,21.9
11/12/2014 16:56:00,22.61
11/13/2014 16:56:00,22.44
11/14/2014 16:56:00,22.64
11/17/2014 16:56:00,23.21
11/18/2014 16:56:00,24.31
11/19/2014 16:56:00,25
11/21/2014 16:56:00,25.03
11/24/2014 16:56:00,25.31
11/25/2014 16:56:00,25.68
11/26/2014 16:56:00,25.3
11/27/2014 16:56:00,25.23
11/28/2014 16:56:00,25.24
12/1/2014 16:56:00,24.32
12/2/2014 16:56:00,24.32
12/3/2014 16:56:00,24.78
12/4/2014 16:56:00,24.47
12/5/2014 16:56:00,24.47
12/8/2014 16:56:00,24.79
12/9/2014 16:56:00,24.09
12/10/2014 16:56:00,23.95
12/11/2014 16:56:00,23.89
12/12/2014 16:56:00,24.06
12/15/2014 16:56:00,23.87
12/16/2014 16:56:00,23.13
12/17/2014 16:56:00,23.14
12/18/2014 16:56:00,23.22
12/19/2014 16:56:00,22.99
12/22/2014 16:56:00,23.23
12/23/2014 16:56:00,23.08
12/26/2014 16:56:00,22.78
12/29/2014 16:56:00,23.1
12/30/2014 16:56:00,23.58
1/2/2015 16:56:00,23.87
1/5/2015 16:56:00,23.02
1/6/2015 16:56:00,22.16
1/7/2015 16:56:00,21.75
1/8/2015 16:56:00,21.96
1/9/2015 16:56:00,22.66
1/12/2015 16:56:00,23.1
1/13/2015 16:56:00,22.36
1/14/2015 16:56:00,21.7
1/15/2015 16:56:00,22.05
1/16/2015 16:56:00,21.64
1/19/2015 16:56:00,22.53
1/20/2015 16:56:00,21.99
1/21/2015 16:56:00,22.34
1/22/2015 16:56:00,22.51
1/23/2015 16:56:00,22.77
1/26/2015 16:56:00,22.16
1/27/2015 16:56:00,21.89
1/28/2015 16:56:00,22.49
1/29/2015 16:56:00,22.63
1/30/2015 16:56:00,23.26
2/2/2015 16:56:00,23.24
2/3/2015 16:56:00,23.13
2/4/2015 16:56:00,23.44
2/5/2015 16:56:00,23.86
2/6/2015 16:56:00,24.07
2/9/2015 16:56:00,24.07
2/10/2015 16:56:00,24.25
2/11/2015 16:56:00,24.53
2/12/2015 16:56:00,24.42
2/13/2015 16:56:00,24.89
2/18/2015 16:56:00,25.12
2/19/2015 16:56:00,24.98
2/20/2015 16:56:00,24.95
2/23/2015 16:56:00,24.97
2/24/2015 16:56:00,25.12
2/25/2015 16:56:00,25.09
2/26/2015 16:56:00,24.91
2/27/2015 16:56:00,25.41
3/2/2015 16:56:00,25.63
3/3/2015 16:56:00,25.23
3/4/2015 16:56:00,25.68
3/5/2015 16:56:00,25.47
3/6/2015 16:56:00,25.3
3/9/2015 16:56:00,25.46
3/10/2015 16:56:00,25.09
3/11/2015 16:56:00,25.72
3/12/2015 16:56:00,26.09
3/13/2015 16:56:00,25.71
3/16/2015 16:56:00,25.35
3/17/2015 16:56:00,25.73
3/18/2015 16:56:00,26.39
3/19/2015 16:56:00,27.37
3/20/2015 16:56:00,26.87
3/23/2015 16:56:00,26.91
3/24/2015 16:56:00,26.65
3/25/2015 16:56:00,26.45
3/26/2015 16:56:00,26.35
3/27/2015 16:56:00,26.05
3/30/2015 16:56:00,26.23
3/31/2015 16:56:00,26.39
4/1/2015 16:56:00,26.28
4/2/2015 16:56:00,27.31
4/6/2015 16:56:00,27.32
4/7/2015 16:56:00,27.55
4/8/2015 16:56:00,27.46
4/9/2015 16:56:00,27.72
4/10/2015 16:56:00,27.49
4/13/2015 16:56:00,28.41
4/14/2015 16:56:00,28.41
4/15/2015 16:56:00,28.42
4/16/2015 16:56:00,28.24
4/17/2015 16:56:00,28.26
4/20/2015 16:56:00,27.83
4/22/2015 16:56:00,27.73
4/23/2015 16:56:00,28.3
4/24/2015 16:56:00,28.25
4/27/2015 16:56:00,27.54
4/28/2015 16:56:00,27.75
4/29/2015 16:56:00,28.94
4/30/2015 16:56:00,29.1
5/4/2015 16:56:00,29.01
5/5/2015 16:56:00,29.17
5/6/2015 16:56:00,29.31
5/7/2015 16:56:00,29.26
5/8/2015 16:56:00,29.38
5/11/2015 16:56:00,29.31
5/12/2015 16:56:00,29.3
5/13/2015 16:56:00,29.23
5/14/2015 16:56:00,29.37
5/15/2015 16:56:00,29.74
5/18/2015 16:56:00,29.42
5/19/2015 16:56:00,29.06
5/20/2015 16:56:00,28.61
5/21/2015 16:56:00,28.93
5/22/2015 16:56:00,28.58
5/25/2015 16:56:00,28.88
5/26/2015 16:56:00,28.37
5/27/2015 16:56:00,28.45
5/28/2015 16:56:00,28.57
5/29/2015 16:56:00,27.68
6/1/2015 16:56:00,28.1
6/2/2015 16:56:00,28.57
6/3/2015 16:56:00,28.28
6/5/2015 16:56:00,28.1
6/8/2015 16:56:00,28.26
6/9/2015 16:56:00,28.12
6/10/2015 16:56:00,29.62
6/11/2015 16:56:00,28.99
6/12/2015 16:56:00,28.76
6/15/2015 16:56:00,28.82
6/16/2015 16:56:00,28.71
6/17/2015 16:56:00,28.57
6/18/2015 16:56:00,29.13
6/19/2015 16:56:00,28.92
6/22/2015 16:56:00,29.06
6/23/2015 16:56:00,29.2
6/24/2015 16:56:00,28.99
6/25/2015 16:56:00,29.03
6/26/2015 16:56:00,29.55
6/29/2015 16:56:00,29.17
6/30/2015 16:56:00,30.47
7/1/2015 16:56:00,31.04
7/2/2015 16:56:00,31.19
7/3/2015 16:56:00,31.13
7/6/2015 16:56:00,31.03
7/7/2015 16:56:00,30.91
7/8/2015 16:56:00,30.41
7/10/2015 16:56:00,30.69
7/13/2015 16:56:00,30.19
7/14/2015 16:56:00,30.76
7/15/2015 16:56:00,31.11
7/16/2015 16:56:00,31.08
7/17/2015 16:56:00,31.53
7/20/2015 16:56:00,31.5
7/21/2015 16:56:00,31.81
7/22/2015 16:56:00,31.78
7/23/2015 16:56:00,30.67
7/24/2015 16:56:00,30.47
7/27/2015 16:56:00,30.26
7/28/2015 16:56:00,30.8
7/29/2015 16:56:00,31.27
7/30/2015 16:56:00,30.31
7/31/2015 16:56:00,30.24
8/3/2015 16:56:00,30.54
8/4/2015 16:56:00,30.38
8/5/2015 16:56:00,30.61
8/6/2015 16:56:00,29.23
8/7/2015 16:56:00,28.51
8/10/2015 16:56:00,29.52
8/11/2015 16:56:00,29.28
8/12/2015 16:56:00,28.76
8/13/2015 16:56:00,28.47
8/14/2015 16:56:00,27.85
8/17/2015 16:56:00,28.47
8/18/2015 16:56:00,28.4
8/19/2015 16:56:00,27.92
8/20/2015 16:56:00,27.81
8/21/2015 16:56:00,27.36
8/24/2015 16:56:00,26.81
8/25/2015 16:56:00,26.39
8/26/2015 16:56:00,27.17
8/27/2015 16:56:00,27.92
8/28/2015 16:56:00,27.08
8/31/2015 16:56:00,26.63
9/1/2015 16:56:00,26.11
9/2/2015 16:56:00,26.04
9/3/2015 16:56:00,26.25
9/4/2015 16:56:00,25.72
9/8/2015 16:56:00,25.4
9/9/2015 16:56:00,25.76
9/10/2015 16:56:00,25.3
9/11/2015 16:56:00,25.69
9/14/2015 16:56:00,26.07
9/15/2015 16:56:00,26.06
9/16/2015 16:56:00,26.63
9/17/2015 16:56:00,26.44
9/18/2015 16:56:00,26
9/21/2015 16:56:00,26.06
9/22/2015 16:56:00,25.72
9/23/2015 16:56:00,25.62
9/24/2015 16:56:00,25.07
9/25/2015 16:56:00,24.96
9/28/2015 16:56:00,24.09
9/29/2015 16:56:00,25.26
9/30/2015 16:56:00,25.46
10/1/2015 16:56:00,25.49
10/2/2015 16:56:00,26.91
10/5/2015 16:56:00,26.67
10/6/2015 16:56:00,26.94
10/7/2015 16:56:00,26.96
10/8/2015 16:56:00,27.11
10/9/2015 16:56:00,27.4
10/13/2015 16:56:00,26.35
10/14/2015 16:56:00,25.69
10/15/2015 16:56:00,26.33
10/16/2015 16:56:00,26.98
10/19/2015 16:56:00,27.24
10/20/2015 16:56:00,26.58
10/21/2015 16:56:00,26.63
10/22/2015 16:56:00,27.29
10/23/2015 16:56:00,26.89
10/26/2015 16:56:00,27.22
10/27/2015 16:56:00,27.47
10/28/2015 16:56:00,27.08
10/29/2015 16:56:00,25.9
10/30/2015 16:56:00,25.38
11/3/2015 16:56:00,26.24
11/4/2015 16:56:00,25.83
11/5/2015 16:56:00,26.35
11/6/2015 16:56:00,26.01
11/9/2015 16:56:00,25.43
11/10/2015 16:56:00,25.7
11/11/2015 16:56:00,25.4
11/12/2015 16:56:00,25.67
11/13/2015 16:56:00,25.65
11/16/2015 16:56:00,25.65
11/17/2015 16:56:00,26
11/18/2015 16:56:00,25.56
11/19/2015 16:56:00,26.17
11/23/2015 16:56:00,26.51
11/24/2015 16:56:00,26.32
11/25/2015 16:56:00,25.78
11/26/2015 16:56:00,26.2
11/27/2015 16:56:00,25.6
11/30/2015 16:56:00,24.38
12/1/2015 16:56:00,24.13
12/2/2015 16:56:00,24.03
12/3/2015 16:56:00,25.35
12/4/2015 16:56:00,24.93
12/7/2015 16:56:00,25
12/8/2015 16:56:00,24.81
12/9/2015 16:56:00,26.04
12/10/2015 16:56:00,25.28
12/11/2015 16:56:00,25.16
12/14/2015 16:56:00,24.93
12/15/2015 16:56:00,24.65
12/16/2015 16:56:00,24.89
12/17/2015 16:56:00,25.06
12/18/2015 16:56:00,24.14
12/21/2015 16:56:00,23.61
12/22/2015 16:56:00,23.3
12/23/2015 16:56:00,23.9
12/28/2015 16:56:00,23.83
12/29/2015 16:56:00,23.68
12/30/2015 16:56:00,23.33
1/4/2016 16:56:00,22.37
1/5/2016 16:56:00,23.44
1/6/2016 16:56:00,23.8
1/7/2016 16:56:00,23.89
1/8/2016 16:56:00,24.31
1/11/2016 16:56:00,23.16
1/12/2016 16:56:00,23.24
1/13/2016 16:56:00,22.81
1/14/2016 16:56:00,22.64
1/15/2016 16:56:00,22.75
1/18/2016 16:56:00,22.67
1/19/2016 16:56:00,22.57
1/20/2016 16:56:00,22.56
1/21/2016 16:56:00,22.57
1/22/2016 16:56:00,22.53
1/26/2016 16:56:00,22.05
1/27/2016 16:56:00,22.53
1/28/2016 16:56:00,22.62
1/29/2016 16:56:00,23.52
2/1/2016 16:56:00,23.16
2/2/2016 16:56:00,21.67
2/3/2016 16:56:00,22.38
2/4/2016 16:56:00,22.95
2/5/2016 16:56:00,21.58
2/10/2016 16:56:00,21.19
2/11/2016 16:56:00,19.51
2/12/2016 16:56:00,20.31
2/15/2016 16:56:00,20.66
2/16/2016 16:56:00,20.76
2/17/2016 16:56:00,20.73
2/18/2016 16:56:00,21.25
2/19/2016 16:56:00,22.03
2/22/2016 16:56:00,22.26
2/23/2016 16:56:00,21.76
2/24/2016 16:56:00,21.49
2/25/2016 16:56:00,21.35
2/26/2016 16:56:00,21.17
2/29/2016 16:56:00,21.53
3/1/2016 16:56:00,22.36
3/2/2016 16:56:00,22.97
3/3/2016 16:56:00,24.01
3/7/2016 16:56:00,24.31
3/8/2016 16:56:00,24.65
3/9/2016 16:56:00,24.24
3/10/2016 16:56:00,24.77
3/11/2016 16:56:00,23.45
3/14/2016 16:56:00,23.09
3/15/2016 16:56:00,23.06
3/16/2016 16:56:00,23.28
3/17/2016 16:56:00,24.38
3/18/2016 16:56:00,24.49
3/21/2016 16:56:00,24.38
3/22/2016 16:56:00,24.44
3/23/2016 16:56:00,23.8
3/24/2016 16:56:00,23.26
3/28/2016 16:56:00,24.25
3/29/2016 16:56:00,24.69
3/30/2016 16:56:00,24.91
3/31/2016 16:56:00,24.23
4/1/2016 16:56:00,25.13
4/4/2016 16:56:00,24.9
4/5/2016 16:56:00,25.17
4/6/2016 16:56:00,24.81
4/7/2016 16:56:00,25.21
4/8/2016 16:56:00,26.46
4/11/2016 16:56:00,25.92
4/12/2016 16:56:00,26.56
4/13/2016 16:56:00,27.48
4/14/2016 16:56:00,27.78
4/15/2016 16:56:00,27.46
4/18/2016 16:56:00,27.42
4/19/2016 16:56:00,27.52
4/20/2016 16:56:00,27.02
4/21/2016 16:56:00,26.97
4/22/2016 16:56:00,27.38
4/25/2016 16:56:00,26.5
4/26/2016 16:56:00,27.3
4/27/2016 16:56:00,28.08
4/28/2016 16:56:00,28.38
4/29/2016 16:56:00,27.92
5/2/2016 16:56:00,27.98
5/3/2016 16:56:00,29.11
5/4/2016 16:56:00,28.93
5/5/2016 16:56:00,28.96
5/6/2016 16:56:00,28.48
5/9/2016 16:56:00,28.17
5/10/2016 16:56:00,28.74
5/11/2016 16:56:00,28.84
5/12/2016 16:56:00,29.63
5/13/2016 16:56:00,28.85
5/16/2016 16:56:00,29.04
5/17/2016 16:56:00,28.08
5/18/2016 16:56:00,27.23
5/19/2016 16:56:00,27.04
5/20/2016 16:56:00,26.24
5/23/2016 16:56:00,26.17
5/24/2016 16:56:00,26.3
5/25/2016 16:56:00,26.48
5/27/2016 16:56:00,26.38
5/30/2016 16:56:00,26.08
5/31/2016 16:56:00,26.46
6/1/2016 16:56:00,26.67
6/2/2016 16:56:00,26.88
6/3/2016 16:56:00,27.29
6/6/2016 16:56:00,27.35
6/7/2016 16:56:00,27.5
6/8/2016 16:56:00,27.98
6/9/2016 16:56:00,27.58
6/10/2016 16:56:00,27.11
6/13/2016 16:56:00,26.98
6/14/2016 16:56:00,26.93
6/15/2016 16:56:00,27.29
6/16/2016 16:56:00,27.79
6/17/2016 16:56:00,27.63
6/20/2016 16:56:00,27.76
6/21/2016 16:56:00,28.57
6/22/2016 16:56:00,27.7
6/23/2016 16:56:00,28.11
6/24/2016 16:56:00,27.91
6/27/2016 16:56:00,27.57
6/28/2016 16:56:00,27.58
6/29/2016 16:56:00,28.21
6/30/2016 16:56:00,28.22
7/1/2016 16:56:00,28.26
7/4/2016 16:56:00,28.17
7/5/2016 16:56:00,28.28
7/6/2016 16:56:00,28.08
7/7/2016 16:56:00,28.78
7/8/2016 16:56:00,29.17
7/11/2016 16:56:00,29.71
7/12/2016 16:56:00,29.67
7/13/2016 16:56:00,29.32
7/14/2016 16:56:00,29.46
7/15/2016 16:56:00,29.87
7/18/2016 16:56:00,29.81
7/19/2016 16:56:00,30.63
7/20/2016 16:56:00,30.42
7/21/2016 16:56:00,30.13
7/22/2016 16:56:00,30.36
7/25/2016 16:56:00,30.25
7/26/2016 16:56:00,30.08
7/27/2016 16:56:00,29.88
7/28/2016 16:56:00,30.14
7/29/2016 16:56:00,30.63
8/1/2016 16:56:00,31.11
8/2/2016 16:56:00,29.35
8/3/2016 16:56:00,29.29
8/4/2016 16:56:00,29.69
8/5/2016 16:56:00,29.83
8/8/2016 16:56:00,29.33
8/9/2016 16:56:00,29.33
8/10/2016 16:56:00,29.17
8/11/2016 16:56:00,29.73
8/12/2016 16:56:00,29.29
8/15/2016 16:56:00,29.27
8/16/2016 16:56:00,28.98
8/17/2016 16:56:00,29.24
8/18/2016 16:56:00,28.96
8/19/2016 16:56:00,28.27
8/22/2016 16:56:00,28.27
8/23/2016 16:56:00,28.25
8/24/2016 16:56:00,28.41
8/25/2016 16:56:00,28.21
8/26/2016 16:56:00,27.5
8/29/2016 16:56:00,27.93
8/30/2016 16:56:00,27.93
8/31/2016 16:56:00,27.99
9/1/2016 16:56:00,27.52
9/2/2016 16:56:00,27.58
9/5/2016 16:56:00,27.29
9/6/2016 16:56:00,27.5
9/8/2016 16:56:00,27.43
9/9/2016 16:56:00,26.88
9/12/2016 16:56:00,27.19
9/13/2016 16:56:00,26.63
9/14/2016 16:56:00,27.17
9/15/2016 16:56:00,27.44
9/16/2016 16:56:00,27.55
9/19/2016 16:56:00,27.5
9/20/2016 16:56:00,27.86
9/21/2016 16:56:00,27.18
9/22/2016 16:56:00,27.17
9/23/2016 16:56:00,26.96
9/26/2016 16:56:00,26.67
9/27/2016 16:56:00,26.79
9/28/2016 16:56:00,27.18
9/29/2016 16:56:00,27
9/30/2016 16:56:00,27.09
10/3/2016 16:56:00,27.93
10/4/2016 16:56:00,27.9
10/5/2016 16:56:00,27.68
10/6/2016 16:56:00,27.33
10/7/2016 16:56:00,27.54
10/10/2016 16:56:00,28.11
10/11/2016 16:56:00,27.53
10/13/2016 16:56:00,27.64
10/14/2016 16:56:00,26.67
10/17/2016 16:56:00,26.59
10/18/2016 16:56:00,27.28
10/19/2016 16:56:00,27.23
10/20/2016 16:56:00,27.5
10/21/2016 16:56:00,27.46
10/24/2016 16:56:00,27.38
10/25/2016 16:56:00,27.33
10/26/2016 16:56:00,27.15
10/27/2016 16:56:00,27.25
10/28/2016 16:56:00,27.11
10/31/2016 16:56:00,27
11/1/2016 16:56:00,27.07
11/3/2016 16:56:00,26.88
11/4/2016 16:56:00,26.63
11/7/2016 16:56:00,26.98
11/8/2016 16:56:00,27.26
